Data,Produkt,Ilość
2023-01-01,Produkt A,7
2023-01-01,Produkt B,15
2023-01-01,Produkt C,11
2023-01-02,Produkt A,8
2023-01-02,Produkt B,7
2023-01-02,Produkt C,19
2023-01-03,Produkt A,11
2023-01-03,Produkt B,11
2023-01-03,Produkt C,4
2023-01-04,Produkt A,8
2023-01-04,Produkt B,3
2023-01-04,Produkt C,2
2023-01-05,Produkt A,12
2023-01-05,Produkt B,6
2023-01-05,Produkt C,2
2023-01-06,Produkt A,1
2023-01-06,Produkt B,12
2023-01-06,Produkt C,12
2023-01-07,Produkt A,17
2023-01-07,Produkt B,10
2023-01-07,Produkt C,16
2023-01-08,Produkt A,15
2023-01-08,Produkt B,15
2023-01-08,Produkt C,19
2023-01-09,Produkt A,12
2023-01-09,Produkt B,3
2023-01-09,Produkt C,5
2023-01-10,Produkt A,19
2023-01-10,Produkt B,7
2023-01-10,Produkt C,9
2023-01-11,Produkt A,7
2023-01-11,Produkt B,18
2023-01-11,Produkt C,4
2023-01-12,Produkt A,14
2023-01-12,Produkt B,18
2023-01-12,Produkt C,9
2023-01-13,Produkt A,2
2023-01-13,Produkt B,15
2023-01-13,Produkt C,7
2023-01-14,Produkt A,12
2023-01-14,Produkt B,8
2023-01-14,Produkt C,15
2023-01-15,Produkt A,3
2023-01-15,Produkt B,14
2023-01-15,Produkt C,17
2023-01-16,Produkt A,4
2023-01-16,Produkt B,18
2023-01-16,Produkt C,8
2023-01-17,Produkt A,4
2023-01-17,Produkt B,2
2023-01-17,Produkt C,6
2023-01-18,Produkt A,10
2023-01-18,Produkt B,4
2023-01-18,Produkt C,18
2023-01-19,Produkt A,12
2023-01-19,Produkt B,2
2023-01-19,Produkt C,10
2023-01-20,Produkt A,4
2023-01-20,Produkt B,14
2023-01-20,Produkt C,16
2023-01-21,Produkt A,15
2023-01-21,Produkt B,8
2023-01-21,Produkt C,14
2023-01-22,Produkt A,8
2023-01-22,Produkt B,16
2023-01-22,Produkt C,13
2023-01-23,Produkt A,18
2023-01-23,Produkt B,15
2023-01-23,Produkt C,13
2023-01-24,Produkt A,9
2023-01-24,Produkt B,15
2023-01-24,Produkt C,13
2023-01-25,Produkt A,1
2023-01-25,Produkt B,7
2023-01-25,Produkt C,9
2023-01-26,Produkt A,1
2023-01-26,Produkt B,12
2023-01-26,Produkt C,8
2023-01-27,Produkt A,11
2023-01-27,Produkt B,19
2023-01-27,Produkt C,17
2023-01-28,Produkt A,8
2023-01-28,Produkt B,3
2023-01-28,Produkt C,3
2023-01-29,Produkt A,1
2023-01-29,Produkt B,5
2023-01-29,Produkt C,10
2023-01-30,Produkt A,7
2023-01-30,Produkt B,9
2023-01-30,Produkt C,7
